region {
 color 	 179 214 170 255 
 region_0 	0 -512 -512 -512 -512 0 0 0 0 -512 
}
region {
 color 	 229 226 207 255 
 region_0 	512 -430 512 -512 212 -512 218 -422 512 -430 
}
region {
 color 	 229 226 207 255 
 region_1 	512 -430 218 -422 221 -309 512 -298 512 -430 
}
region {
 color 	 229 226 207 255 
 region_0 	512 -512 210 -512 221 -309 512 -298 512 -512 
}
region {
 color 	 179 214 170 255 
 region_1 	77 -394 96 -512 0 -512 0 0 36 0 77 -394 
}
region {
 color 	 229 226 207 255 
 region_2 	210 -512 139 -512 139 -451 138 -402 140 -391 147 -372 149 -310 221 -309 210 -512 
}
region {
 color 	 179 214 170 255 
 region_0 	0 0 -512 0 -512 56 -496 75 -473 107 -442 147 -427 157 -410 165 -399 168 -379 171 -305 181 -216 199 -143 250 -126 262 -107 267 0 276 0 0 
}
region {
 color 	 221 224 218 255 
 region_0 	471 105 488 35 446 24 438 63 427 112 418 158 457 174 471 105 
}
region {
 color 	 179 214 170 255 
 region_0 	70 296 38 214 30 188 25 162 24 117 36 0 0 0 0 276 5 276 41 283 51 303 70 296 
}
region {
 color 	 203 211 221 255 
 region_1 	512 374 409 512 512 512 512 374 
}
region {
 color 	 139 178 204 255 
 region_0 	-262 -14 -267 -49 -270 -64 -279 -77 -300 -101 -318 -130 -318 -132 -317 -135 -316 -136 -317 -138 -320 -136 -322 -136 -324 -137 -348 -177 -359 -198 -375 -229 -401 -257 -410 -269 -414 -283 -494 -377 -501 -378 -512 -378 -512 -8 -450 -10 -447 -12 -446 -13 -446 -15 -451 -26 -452 -31 -451 -36 -449 -41 -444 -50 -436 -60 -430 -65 -422 -72 -415 -76 -409 -79 -392 -83 -375 -82 -368 -81 -361 -77 -354 -73 -346 -64 -342 -57 -337 -39 -336 -31 -337 -20 -340 -12 -347 0 -260 0 -262 -14 
 region_1 	-79 -34 -75 -71 -55 -216 -44 -288 -41 -296 -37 -301 -22 -307 0 -313 0 -360 -119 -357 -119 -340 -123 -331 -129 -328 -149 -325 -172 -326 -183 -333 -189 -346 -370 -247 -359 -232 -353 -207 -315 -147 -314 -142 -317 -138 -316 -136 -312 -139 -310 -139 -297 -119 -287 -101 -272 -85 -260 -75 -251 -63 -245 -38 -245 0 -90 0 -79 -34 
 region_2 	-189 -346 -190 -370 -181 -386 -161 -391 -142 -388 -124 -379 -119 -367 -119 -357 0 -360 0 -512 -512 -512 -512 -419 -403 -289 -370 -247 -189 -346 
 region_3 	0 -96 -1 -99 -2 -112 -2 -117 -3 -139 -1 -147 0 -147 0 -240 -8 -240 -9 -239 -13 -219 -14 -207 -16 -200 -15 -193 -15 -191 -6 -180 -7 -178 -10 -174 -13 -166 -14 -160 -15 -154 -14 -145 -8 -120 -7 -116 -9 -110 -13 -103 -17 -93 -17 -74 -23 -62 -27 -47 -28 -34 -36 -8 -36 0 0 0 0 -96 
}
